/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_08-56-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-56-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-56-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_08-57-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-57-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-58-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-58-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_08-58-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_08-59-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-59-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_08-59-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_08-59-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-00-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-00-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-00-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-00-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-00-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-01-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-01-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-01-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-01-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-01-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-01-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-02-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-02-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-02-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-02-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-02-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-02-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-03-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-03-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-03-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-03-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-03-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-03-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-04-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-04-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-04-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-04-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-04-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-04-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-05-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-05-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-05-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-05-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-05-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-05-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-06-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-06-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-06-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-06-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-06-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-06-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-07-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-07-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-07-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-07-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-07-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-08-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-08-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-08-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-08-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-08-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-08-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-09-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-09-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-09-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-09-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-09-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-09-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-10-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-10-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-10-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-10-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-10-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-11-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-11-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-11-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-11-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-11-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-11-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-12-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-12-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-12-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-12-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-12-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-12-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-13-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-13-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-13-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-13-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-13-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-13-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-14-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-14-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-14-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-14-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-14-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-14-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-15-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-15-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-15-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-15-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-15-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-15-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-16-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-16-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-16-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-16-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-16-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-16-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-17-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-17-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-17-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-17-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-18-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-18-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-18-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-18-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-18-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-19-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-19-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-20-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-20-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-20-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-20-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-21-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-21-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-21-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-21-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-21-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-22-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-22-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-24-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-24-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-24-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-24-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-24-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-25-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-25-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-25-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-25-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-25-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-26-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-26-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-26-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-27-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-27-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-28-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-28-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-28-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-28-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-29-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-29-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-29-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-29-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-29-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-29-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-30-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-30-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-30-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-30-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-30-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-30-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-31-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-31-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-31-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-31-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-31-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-31-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-32-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-32-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-32-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-32-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-32-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-32-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-33-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-33-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-33-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-33-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-33-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-33-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-34-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-34-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-34-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-34-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-34-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-34-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-35-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-35-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-36-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-36-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-38-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-38-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-38-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-38-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-38-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-39-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-39-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-39-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-39-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-39-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-39-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-40-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-40-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-40-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-40-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-40-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-40-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-41-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-41-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-41-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-41-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-41-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-41-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-42-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-42-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-42-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-43-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-43-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-43-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-43-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-43-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-43-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-44-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-44-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-44-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-44-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-44-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-44-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-45-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-45-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-45-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-45-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-45-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-46-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-46-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-46-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-46-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-46-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-47-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-47-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-47-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-47-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-47-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-47-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-48-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-48-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-48-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-48-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-49-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-49-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-49-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-49-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-49-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-50-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-50-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-50-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-50-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-50-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-50-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-51-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-51-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-51-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-51-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-51-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-51-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-52-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-52-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-52-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-52-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-52-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-52-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-53-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-53-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-53-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-53-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-54-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-54-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-54-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-54-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-55-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-55-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-56-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-56-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-56-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-56-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-56-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-56-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-57-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-57-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-58-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-58-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_09-59-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-59-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-59-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_09-59-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-00-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-00-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-00-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-00-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-01-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-01-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-01-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-01-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-01-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-02-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-02-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-02-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-02-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-02-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-03-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-03-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-03-26.txt.gz: No such file or directory
